[0.2938929933023003;
 -0.04037751719093335;
 -3.129170238361997]
[-0.1292363250830763;
 -0.274895813552647;
 0.7833473352410293]
[-0.9825137735780818, -0.00400296611006985, -0.1861468801556435;
 -0.0008014914864790253, -0.9996686686958856, 0.02572762016185901;
 -0.1861881906586853, 0.02542693631009102, 0.9821850276649132]
[0.9825137735780818, 0.0008014914864790253, 0.1861881906586853, 0;
 0.00400296611006985, 0.9996686686958856, -0.02542693631009102, 0;
 0.1861468801556435, -0.02572762016185901, -0.9821850276649132, 0;
 0.1292363250830763, 0.274895813552647, -0.7833473352410293, 1]
[1.000000012226953, 0, 0, 0;
 0, 1.333333349635937, 0, 0;
 0, 0, 1.000020000200002, 0.02000020000200002;
 0, 0, -1, 0]
[0.9825137735780818, 0.00400296611006985, 0.1861468801556435, 0.1292363250830763;
 0.0008014914864790253, 0.9996686686958856, -0.02572762016185901, 0.274895813552647;
 0.1861881906586853, -0.02542693631009102, -0.9821850276649132, -0.7833473352410293;
 0, 0, 0, 1]
